id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_partner_profile_user,lhi.partner.profile.viewer,model_lhi_partner_profile,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_partner_profile_officer,lhi.partner.profile.officer,model_lhi_partner_profile,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_subaward_user,lhi.subaward.viewer,model_lhi_subaward,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_subaward_officer,lhi.subaward.officer,model_lhi_subaward,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_subaward_disbursement_user,lhi.subaward.disbursement.viewer,model_lhi_subaward_disbursement,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_subaward_disbursement_officer,lhi.subaward.disbursement.officer,model_lhi_subaward_disbursement,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_subaward_deliverable_user,lhi.subaward.deliverable.viewer,model_lhi_subaward_deliverable,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_subaward_deliverable_officer,lhi.subaward.deliverable.officer,model_lhi_subaward_deliverable,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_partner_profile_admin,lhi.partner.profile.manager,model_lhi_partner_profile,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_subaward_admin,lhi.subaward.manager,model_lhi_subaward,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_subaward_disbursement_admin,lhi.subaward.disbursement.manager,model_lhi_subaward_disbursement,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_subaward_deliverable_admin,lhi.subaward.deliverable.manager,model_lhi_subaward_deliverable,lhi_security.group_lhi_project_manager,1,1,1,1
