id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_proposal_workspace_user,lhi.proposal.workspace.viewer,model_lhi_proposal_workspace,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_workspace_officer,lhi.proposal.workspace.officer,model_lhi_proposal_workspace,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_workspace_admin,lhi.proposal.workspace.manager,model_lhi_proposal_workspace,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_section_user,lhi.proposal.section.viewer,model_lhi_proposal_section,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_section_officer,lhi.proposal.section.officer,model_lhi_proposal_section,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_section_admin,lhi.proposal.section.manager,model_lhi_proposal_section,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_annex_user,lhi.proposal.annex.viewer,model_lhi_proposal_annex,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_annex_officer,lhi.proposal.annex.officer,model_lhi_proposal_annex,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_annex_admin,lhi.proposal.annex.manager,model_lhi_proposal_annex,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_template_user,lhi.proposal.section.template.viewer,model_lhi_proposal_section_template,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_template_admin,lhi.proposal.section.template.manager,model_lhi_proposal_section_template,lhi_security.group_lhi_project_manager,1,1,1,1
