id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_results_framework_user,lhi.results.framework.viewer,model_lhi_results_framework,lhi_security.group_lhi_meal_viewer,1,0,0,0
access_lhi_results_framework_officer,lhi.results.framework.officer,model_lhi_results_framework,lhi_security.group_lhi_meal_officer,1,1,1,0
access_lhi_results_framework_admin,lhi.results.framework.manager,model_lhi_results_framework,lhi_security.group_lhi_meal_manager,1,1,1,1
access_lhi_results_element_user,lhi.results.element.viewer,model_lhi_results_element,lhi_security.group_lhi_meal_viewer,1,0,0,0
access_lhi_results_element_officer,lhi.results.element.officer,model_lhi_results_element,lhi_security.group_lhi_meal_officer,1,1,1,0
access_lhi_results_element_admin,lhi.results.element.manager,model_lhi_results_element,lhi_security.group_lhi_meal_manager,1,1,1,1
access_lhi_indicator_user,lhi.indicator.viewer,model_lhi_indicator,lhi_security.group_lhi_meal_viewer,1,0,0,0
access_lhi_indicator_officer,lhi.indicator.officer,model_lhi_indicator,lhi_security.group_lhi_meal_officer,1,1,1,0
access_lhi_indicator_admin,lhi.indicator.manager,model_lhi_indicator,lhi_security.group_lhi_meal_manager,1,1,1,1
access_lhi_indicator_disag_user,lhi.indicator.disaggregation.viewer,model_lhi_indicator_disaggregation,lhi_security.group_lhi_meal_viewer,1,0,0,0
access_lhi_indicator_disag_officer,lhi.indicator.disaggregation.officer,model_lhi_indicator_disaggregation,lhi_security.group_lhi_meal_officer,1,1,1,0
access_lhi_indicator_disag_admin,lhi.indicator.disaggregation.manager,model_lhi_indicator_disaggregation,lhi_security.group_lhi_meal_manager,1,1,1,1
