id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_proposal_budget_user,lhi.proposal.budget.viewer,model_lhi_proposal_budget,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_budget_officer,lhi.proposal.budget.officer,model_lhi_proposal_budget,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_budget_admin,lhi.proposal.budget.manager,model_lhi_proposal_budget,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_budget_line_user,lhi.proposal.budget.line.viewer,model_lhi_proposal_budget_line,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_budget_line_officer,lhi.proposal.budget.line.officer,model_lhi_proposal_budget_line,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_budget_line_admin,lhi.proposal.budget.line.manager,model_lhi_proposal_budget_line,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_submission_user,lhi.proposal.submission.viewer,model_lhi_proposal_submission,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_submission_officer,lhi.proposal.submission.officer,model_lhi_proposal_submission,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_submission_admin,lhi.proposal.submission.manager,model_lhi_proposal_submission,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_clarification_user,lhi.proposal.clarification.viewer,model_lhi_proposal_clarification,lhi_security.group_lhi_programme_viewer,1,0,0,0
access_lhi_proposal_clarification_officer,lhi.proposal.clarification.officer,model_lhi_proposal_clarification,lhi_security.group_lhi_project_officer,1,1,1,0
access_lhi_proposal_clarification_admin,lhi.proposal.clarification.manager,model_lhi_proposal_clarification,lhi_security.group_lhi_project_manager,1,1,1,1
access_lhi_proposal_award_wizard_user,lhi.proposal.award.wizard.officer,model_lhi_proposal_award_wizard,lhi_security.group_lhi_project_officer,1,1,1,1
