id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hub_consignment_viewer,hub.consignment.viewer,model_lhi_hub_consignment,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_consignment_officer,hub.consignment.officer,model_lhi_hub_consignment,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_consignment_ops,hub.consignment.operations,model_lhi_hub_consignment,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_consignment_auditor,hub.consignment.auditor,model_lhi_hub_consignment,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_consignment_admin,hub.consignment.admin,model_lhi_hub_consignment,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_consignment_line_viewer,hub.consignment.line.viewer,model_lhi_hub_consignment_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_consignment_line_officer,hub.consignment.line.officer,model_lhi_hub_consignment_line,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_consignment_line_ops,hub.consignment.line.operations,model_lhi_hub_consignment_line,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_consignment_line_auditor,hub.consignment.line.auditor,model_lhi_hub_consignment_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_consignment_line_admin,hub.consignment.line.admin,model_lhi_hub_consignment_line,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_request_viewer,hub.request.viewer,model_lhi_hub_stock_request,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_request_officer,hub.request.officer,model_lhi_hub_stock_request,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_request_ops,hub.request.operations,model_lhi_hub_stock_request,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_request_programme,hub.request.programme,model_lhi_hub_stock_request,lhi_security.group_lhi_programme_user,1,1,1,1
access_hub_request_approver,hub.request.approver,model_lhi_hub_stock_request,lhi_security.group_lhi_programme_approver,1,1,0,0
access_hub_request_ned,hub.request.ned,model_lhi_hub_stock_request,lhi_security.group_lhi_ned,1,1,0,0
access_hub_request_auditor,hub.request.auditor,model_lhi_hub_stock_request,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_request_admin,hub.request.admin,model_lhi_hub_stock_request,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_request_integration,hub.request.integration,model_lhi_hub_stock_request,lhi_security.group_lhi_integration_service,1,1,0,0
access_hub_request_line_viewer,hub.request.line.viewer,model_lhi_hub_stock_request_line,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_request_line_officer,hub.request.line.officer,model_lhi_hub_stock_request_line,lhi_security.group_lhi_warehouse_officer,1,1,1,1
access_hub_request_line_ops,hub.request.line.operations,model_lhi_hub_stock_request_line,lhi_security.group_lhi_hub_manager,1,1,1,1
access_hub_request_line_programme,hub.request.line.programme,model_lhi_hub_stock_request_line,lhi_security.group_lhi_programme_user,1,1,1,1
access_hub_request_line_approver,hub.request.line.approver,model_lhi_hub_stock_request_line,lhi_security.group_lhi_programme_approver,1,0,0,0
access_hub_request_line_ned,hub.request.line.ned,model_lhi_hub_stock_request_line,lhi_security.group_lhi_ned,1,0,0,0
access_hub_request_line_auditor,hub.request.line.auditor,model_lhi_hub_stock_request_line,lhi_security.group_lhi_system_auditor,1,0,0,0
access_hub_request_line_admin,hub.request.line.admin,model_lhi_hub_stock_request_line,lhi_security.group_lhi_erp_admin,1,1,1,1
access_hub_request_version_viewer,hub.request.version.viewer,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_hub_viewer,1,0,0,0
access_hub_request_version_officer,hub.request.version.officer,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_warehouse_officer,1,1,1,0
access_hub_request_version_ops,hub.request.version.operations,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_hub_manager,1,1,1,0
access_hub_request_version_programme,hub.request.version.programme,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_programme_user,1,1,0,0
access_hub_request_version_approver,hub.request.version.approver,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_programme_approver,1,0,0,0
access_hub_request_version_ned,hub.request.version.ned,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_ned,1,0,0,0
access_hub_request_version_auditor,hub.request.version.auditor,model_lhi_hub_stock_request_document_version,lhi_security.group_lhi_system_auditor,1,0,0,0
