id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_asset_officer,lhi.asset.officer,model_lhi_asset,lhi_security.group_lhi_asset_officer,1,1,1,0
access_lhi_asset_manager,lhi.asset.manager,model_lhi_asset,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_auditor,lhi.asset.auditor,model_lhi_asset,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_category_officer,lhi.asset.category.officer,model_lhi_asset_category,lhi_security.group_lhi_asset_officer,1,0,0,0
access_lhi_asset_category_manager,lhi.asset.category.manager,model_lhi_asset_category,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_category_auditor,lhi.asset.category.auditor,model_lhi_asset_category,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_condition_officer,lhi.asset.condition.officer,model_lhi_asset_condition,lhi_security.group_lhi_asset_officer,1,0,0,0
access_lhi_asset_condition_manager,lhi.asset.condition.manager,model_lhi_asset_condition,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_condition_auditor,lhi.asset.condition.auditor,model_lhi_asset_condition,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_history_officer,lhi.asset.history.officer,model_lhi_asset_history,lhi_security.group_lhi_asset_officer,1,0,0,0
access_lhi_asset_history_manager,lhi.asset.history.manager,model_lhi_asset_history,lhi_security.group_lhi_asset_manager,1,0,0,0
access_lhi_asset_history_auditor,lhi.asset.history.auditor,model_lhi_asset_history,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_location_officer,lhi.location.officer,model_lhi_location,lhi_security.group_lhi_asset_officer,1,0,0,0
access_lhi_location_manager,lhi.location.manager,model_lhi_location,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_location_auditor,lhi.location.auditor,model_lhi_location,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_transfer_officer,lhi.asset.transfer.officer,model_lhi_asset_transfer,lhi_security.group_lhi_asset_officer,1,1,1,0
access_lhi_asset_transfer_manager,lhi.asset.transfer.manager,model_lhi_asset_transfer,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_transfer_auditor,lhi.asset.transfer.auditor,model_lhi_asset_transfer,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_retag_officer,lhi.asset.retag.officer,model_lhi_asset_retag_request,lhi_security.group_lhi_asset_officer,1,1,1,0
access_lhi_asset_retag_manager,lhi.asset.retag.manager,model_lhi_asset_retag_request,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_retag_auditor,lhi.asset.retag.auditor,model_lhi_asset_retag_request,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_tag_rule_officer,lhi.asset.tag.rule.officer,model_lhi_asset_tag_rule,lhi_security.group_lhi_asset_officer,1,0,0,0
access_lhi_asset_tag_rule_manager,lhi.asset.tag.rule.manager,model_lhi_asset_tag_rule,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_tag_rule_auditor,lhi.asset.tag.rule.auditor,model_lhi_asset_tag_rule,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_tag_counter_manager,lhi.asset.tag.counter.manager,model_lhi_asset_tag_counter,lhi_security.group_lhi_asset_manager,1,0,0,0
access_lhi_asset_tag_counter_auditor,lhi.asset.tag.counter.auditor,model_lhi_asset_tag_counter,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_import_wizard_officer,lhi.asset.import.wizard.officer,model_lhi_asset_import_wizard,lhi_security.group_lhi_asset_officer,1,1,1,1
access_lhi_asset_import_batch_officer,lhi.asset.import.batch.officer,model_lhi_asset_import_batch,lhi_security.group_lhi_asset_officer,1,1,1,0
access_lhi_asset_import_batch_manager,lhi.asset.import.batch.manager,model_lhi_asset_import_batch,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_import_batch_auditor,lhi.asset.import.batch.auditor,model_lhi_asset_import_batch,lhi_security.group_lhi_system_auditor,1,0,0,0
access_lhi_asset_import_row_officer,lhi.asset.import.row.officer,model_lhi_asset_import_row,lhi_security.group_lhi_asset_officer,1,1,1,0
access_lhi_asset_import_row_manager,lhi.asset.import.row.manager,model_lhi_asset_import_row,lhi_security.group_lhi_asset_manager,1,1,1,0
access_lhi_asset_import_row_auditor,lhi.asset.import.row.auditor,model_lhi_asset_import_row,lhi_security.group_lhi_system_auditor,1,0,0,0
