id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_office_user,lhi.office.user,model_lhi_office,base.group_user,1,0,0,0
access_lhi_office_manager,lhi.office.manager,model_lhi_office,base.group_system,1,1,1,1
access_lhi_department_user,lhi.department.user,model_lhi_department,base.group_user,1,0,0,0
access_lhi_department_manager,lhi.department.manager,model_lhi_department,base.group_system,1,1,1,1
access_lhi_programme_user,lhi.programme.user,model_lhi_programme,base.group_user,1,0,0,0
access_lhi_programme_manager,lhi.programme.manager,model_lhi_programme,base.group_system,1,1,1,1
access_lhi_sector_user,lhi.sector.user,model_lhi_sector,base.group_user,1,0,0,0
access_lhi_sector_manager,lhi.sector.manager,model_lhi_sector,base.group_system,1,1,1,1
access_lhi_donor_user,lhi.donor.user,model_lhi_donor,base.group_user,1,0,0,0
access_lhi_donor_manager,lhi.donor.manager,model_lhi_donor,base.group_system,1,1,1,1
access_lhi_funding_source_user,lhi.funding.source.user,model_lhi_funding_source,base.group_user,1,0,0,0
access_lhi_funding_source_manager,lhi.funding.source.manager,model_lhi_funding_source,base.group_system,1,1,1,1
access_lhi_award_user,lhi.award.user,model_lhi_award,base.group_user,1,0,0,0
access_lhi_award_manager,lhi.award.manager,model_lhi_award,base.group_system,1,1,1,1
access_lhi_project_user,lhi.project.user,model_lhi_project,base.group_user,1,0,0,0
access_lhi_project_manager,lhi.project.manager,model_lhi_project,base.group_system,1,1,1,1
access_lhi_cost_center_user,lhi.cost.center.user,model_lhi_cost_center,base.group_user,1,0,0,0
access_lhi_cost_center_manager,lhi.cost.center.manager,model_lhi_cost_center,base.group_system,1,1,1,1
access_lhi_activity_user,lhi.activity.user,model_lhi_activity,base.group_user,1,0,0,0
access_lhi_activity_manager,lhi.activity.manager,model_lhi_activity,base.group_system,1,1,1,1
