id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_purchase_order_viewer,lhi.purchase.order.viewer,model_lhi_purchase_order,lhi_security.group_lhi_procurement_viewer,1,0,0,0
access_lhi_purchase_order_line_viewer,lhi.purchase.order.line.viewer,model_lhi_purchase_order_line,lhi_security.group_lhi_procurement_viewer,1,0,0,0
access_lhi_receipt_viewer,lhi.receipt.viewer,model_lhi_receipt,lhi_security.group_lhi_procurement_viewer,1,0,0,0
access_lhi_receipt_line_viewer,lhi.receipt.line.viewer,model_lhi_receipt_line,lhi_security.group_lhi_procurement_viewer,1,0,0,0
access_lhi_purchase_order_user,lhi.purchase.order.user,model_lhi_purchase_order,lhi_security.group_lhi_procurement_officer,1,1,1,0
access_lhi_purchase_order_line_user,lhi.purchase.order.line.user,model_lhi_purchase_order_line,lhi_security.group_lhi_procurement_officer,1,1,1,0
access_lhi_receipt_user,lhi.receipt.user,model_lhi_receipt,lhi_security.group_lhi_procurement_officer,1,1,1,0
access_lhi_receipt_line_user,lhi.receipt.line.user,model_lhi_receipt_line,lhi_security.group_lhi_procurement_officer,1,1,1,0
access_lhi_purchase_order_admin,lhi.purchase.order.admin,model_lhi_purchase_order,lhi_security.group_lhi_procurement_manager,1,1,1,1
access_lhi_purchase_order_line_admin,lhi.purchase.order.line.admin,model_lhi_purchase_order_line,lhi_security.group_lhi_procurement_manager,1,1,1,1
access_lhi_receipt_admin,lhi.receipt.admin,model_lhi_receipt,lhi_security.group_lhi_procurement_manager,1,1,1,1
access_lhi_receipt_line_admin,lhi.receipt.line.admin,model_lhi_receipt_line,lhi_security.group_lhi_procurement_manager,1,1,1,1
