id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_approval_matrix_employee,lhi.approval.matrix.employee,model_lhi_approval_matrix,lhi_security.group_lhi_employee,1,0,0,0
access_lhi_approval_matrix_manager,lhi.approval.matrix.manager,model_lhi_approval_matrix,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_approval_matrix_line_employee,lhi.approval.matrix.line.employee,model_lhi_approval_matrix_line,lhi_security.group_lhi_employee,1,0,0,0
access_lhi_approval_matrix_line_manager,lhi.approval.matrix.line.manager,model_lhi_approval_matrix_line,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_sod_rule_employee,lhi.sod.rule.employee,model_lhi_sod_rule,lhi_security.group_lhi_employee,1,0,0,0
access_lhi_sod_rule_manager,lhi.sod.rule.manager,model_lhi_sod_rule,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_approval_delegation_employee,lhi.approval.delegation.employee,model_lhi_approval_delegation,lhi_security.group_lhi_employee,1,1,1,0
access_lhi_approval_delegation_manager,lhi.approval.delegation.manager,model_lhi_approval_delegation,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_approval_request_employee,lhi.approval.request.employee,model_lhi_approval_request,lhi_security.group_lhi_employee,1,1,1,0
access_lhi_approval_request_manager,lhi.approval.request.manager,model_lhi_approval_request,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_approval_request_line_employee,lhi.approval.request.line.employee,model_lhi_approval_request_line,lhi_security.group_lhi_employee,1,1,0,0
access_lhi_approval_request_line_manager,lhi.approval.request.line.manager,model_lhi_approval_request_line,lhi_security.group_lhi_manager,1,1,1,1
access_lhi_approval_history_employee,lhi.approval.history.employee,model_lhi_approval_history,lhi_security.group_lhi_employee,1,1,1,0
access_lhi_approval_history_manager,lhi.approval.history.manager,model_lhi_approval_history,lhi_security.group_lhi_manager,1,1,1,1
