id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhi_project_budget_viewer,project.budget.viewer,model_lhi_project_budget,group_lhi_programmes_viewer,1,0,0,0
access_lhi_project_budget_officer,project.budget.officer,model_lhi_project_budget,group_lhi_programmes_officer,1,1,1,0
access_lhi_project_budget_manager,project.budget.manager,model_lhi_project_budget,group_lhi_programmes_manager,1,1,1,1
access_lhi_budget_line_viewer,budget.line.viewer,model_lhi_project_budget_line,group_lhi_programmes_viewer,1,0,0,0
access_lhi_budget_line_officer,budget.line.officer,model_lhi_project_budget_line,group_lhi_programmes_officer,1,1,1,0
access_lhi_budget_line_manager,budget.line.manager,model_lhi_project_budget_line,group_lhi_programmes_manager,1,1,1,1
access_lhi_allocation_viewer,allocation.viewer,model_lhi_activity_budget_allocation,group_lhi_programmes_viewer,1,0,0,0
access_lhi_allocation_officer,allocation.officer,model_lhi_activity_budget_allocation,group_lhi_programmes_officer,1,1,1,0
access_lhi_memo_viewer,memo.viewer,model_lhi_activity_memo,group_lhi_programmes_viewer,1,0,0,0
access_lhi_memo_user,memo.user,model_lhi_activity_memo,group_lhi_programmes_user,1,1,1,0
access_lhi_memo_manager,memo.manager,model_lhi_activity_memo,group_lhi_programmes_manager,1,1,1,1
access_lhi_memo_finance,memo.finance,model_lhi_activity_memo,group_lhi_programmes_finance_reviewer,1,1,0,0
access_lhi_request_viewer,request.viewer,model_lhi_execution_request,group_lhi_programmes_viewer,1,0,0,0
access_lhi_request_user,request.user,model_lhi_execution_request,group_lhi_programmes_user,1,1,1,0
access_lhi_request_manager,request.manager,model_lhi_execution_request,group_lhi_programmes_manager,1,1,1,1
access_lhi_request_finance,request.finance,model_lhi_execution_request,group_lhi_programmes_finance_reviewer,1,1,0,0
access_lhi_retirement_viewer,retirement.viewer,model_lhi_payment_retirement,group_lhi_programmes_viewer,1,0,0,0
access_lhi_retirement_user,retirement.user,model_lhi_payment_retirement,group_lhi_programmes_user,1,1,1,0
access_lhi_retirement_finance,retirement.finance,model_lhi_payment_retirement,group_lhi_programmes_finance_reviewer,1,1,0,0
